,dow,dom,month,year,din,dout,prev_holy,pos_holy,minfl
0,3,1,7,2014,665243739.0,666752349.0,0,0,2.115
1,4,2,7,2014,690914315.0,691527550.0,0,0,2.115
2,5,3,7,2014,868282996.0,867362881.0,0,0,2.115
3,6,4,7,2014,1199049390.0,1199226850.0,0,0,2.115
4,7,4,7,2014,0.0,0.0,0,0,2.115
5,1,5,7,2014,0.0,0.0,0,0,2.115
6,2,7,7,2014,1262551425.0,1263487345.0,0,0,2.115
7,3,8,7,2014,400584892.0,401033872.0,0,1,2.115
8,4,8,7,2014,0.0,0.0,0,0,2.115
9,5,10,7,2014,864659886.0,862739141.0,1,0,2.115
10,6,11,7,2014,1077247964.0,1077082564.0,0,0,2.115
11,7,11,7,2014,0.0,0.0,0,0,2.115
12,1,12,7,2014,0.0,0.0,0,0,2.115
13,2,14,7,2014,949588181.0,949955481.0,0,0,2.115
14,3,15,7,2014,915550781.0,915747131.0,0,0,2.115
15,4,16,7,2014,1019012504.0,1019793314.0,0,0,2.115
16,5,17,7,2014,888110034.0,892127142.0,0,0,2.115
17,6,18,7,2014,952974337.0,955361029.0,0,0,2.115
18,7,18,7,2014,0.0,0.0,0,0,2.115
19,1,19,7,2014,0.0,0.0,0,0,2.115
20,2,21,7,2014,1378430253.0,1379016348.0,0,0,2.115
21,3,22,7,2014,765710531.0,767108059.0,0,0,2.115
22,4,23,7,2014,599633948.0,600141473.0,0,0,2.115
23,5,24,7,2014,677085641.0,676558921.0,0,0,2.115
24,6,25,7,2014,647719013.0,647468453.0,0,0,2.115
25,7,25,7,2014,0.0,0.0,0,0,2.115
26,1,26,7,2014,0.0,0.0,0,0,2.115
27,2,28,7,2014,1007736461.0,1007642946.0,0,0,2.115
28,3,29,7,2014,770629700.0,771440295.0,0,0,2.115
29,4,30,7,2014,739595960.0,738117436.0,0,0,2.115
30,5,31,7,2014,689210028.0,690058942.0,0,0,2.115
31,6,1,8,2014,891874413.0,891771903.0,0,0,2.483
32,7,1,8,2014,0.0,0.0,0,0,2.483
33,1,2,8,2014,0.0,0.0,0,0,2.483
34,2,4,8,2014,1057350521.0,1057308021.0,0,0,2.483
35,3,5,8,2014,900550967.0,900855712.0,0,0,2.483
36,4,6,8,2014,1236668221.0,1237104601.0,0,0,2.483
37,5,7,8,2014,418256914.0,417886416.0,0,0,2.483
38,6,8,8,2014,1224328477.0,1223133806.0,0,0,2.483
39,7,8,8,2014,0.0,0.0,0,0,2.483
40,1,9,8,2014,0.0,0.0,0,0,2.483
41,2,11,8,2014,1356134593.0,1355799863.0,0,0,2.483
42,3,12,8,2014,1240414150.0,1238933615.0,0,0,2.483
43,4,13,8,2014,1003093954.0,1004035934.0,0,0,2.483
44,5,14,8,2014,780119841.0,780566061.0,0,0,2.483
45,6,15,8,2014,1575331723.0,1576873408.0,0,1,2.483
46,7,15,8,2014,0.0,0.0,0,0,2.483
47,1,16,8,2014,0.0,0.0,0,0,2.483
48,2,17,8,2014,0.0,0.0,0,0,2.483
49,3,19,8,2014,1556592840.0,1559982692.0,1,0,2.483
50,4,20,8,2014,2630462353.0,2633120849.0,0,0,2.483
51,5,21,8,2014,824711806.0,826795976.0,0,0,2.483
52,6,22,8,2014,1148404330.0,1150085035.0,0,0,2.483
53,7,22,8,2014,0.0,0.0,0,0,2.483
54,1,23,8,2014,0.0,0.0,0,0,2.483
55,2,25,8,2014,1332195543.0,1330617873.0,0,0,2.483
56,3,26,8,2014,1864851481.0,1864226726.0,0,0,2.483
57,4,27,8,2014,766414876.0,769307111.0,0,1,2.483
58,5,27,8,2014,0.0,0.0,0,0,2.483
59,6,29,8,2014,1037087135.0,1035863120.0,1,0,2.483
60,7,29,8,2014,0.0,0.0,0,0,2.483
61,1,30,8,2014,0.0,0.0,0,0,2.483
62,2,1,9,2014,1257510090.0,1258332235.0,0,0,2.335
63,3,2,9,2014,967248726.0,966816161.0,0,0,2.335
64,4,3,9,2014,994587074.0,993976224.0,0,0,2.335
65,5,4,9,2014,923037034.0,923479419.0,0,0,2.335
66,6,5,9,2014,1560322291.0,1562364026.0,0,0,2.335
67,7,5,9,2014,0.0,0.0,0,0,2.335
68,1,6,9,2014,0.0,0.0,0,0,2.335
69,2,8,9,2014,1191161484.0,1189748644.0,0,0,2.335
70,3,9,9,2014,806177769.0,806004484.0,0,0,2.335
71,4,10,9,2014,820581008.0,821367088.0,0,0,2.335
72,5,11,9,2014,1110975205.0,1111289315.0,0,0,2.335
73,6,12,9,2014,992561326.0,995255636.0,0,0,2.335
74,7,12,9,2014,0.0,0.0,0,0,2.335
75,1,13,9,2014,0.0,0.0,0,0,2.335
76,2,15,9,2014,1277150282.0,1276782445.0,0,0,2.335
77,3,16,9,2014,1490680490.0,1490519345.0,0,0,2.335
78,4,17,9,2014,1102866202.0,1110758514.0,0,0,2.335
79,5,18,9,2014,1384783226.0,1384270536.0,0,0,2.335
80,6,19,9,2014,963048392.0,963430287.0,0,0,2.335
81,7,19,9,2014,0.0,0.0,0,0,2.335
82,1,20,9,2014,0.0,0.0,0,0,2.335
83,2,22,9,2014,1055189625.0,1054949325.0,0,0,2.335
84,3,23,9,2014,912532165.0,911987830.0,0,0,2.335
85,4,24,9,2014,991801079.0,992006289.0,0,0,2.335
86,5,25,9,2014,1042185347.0,1041331797.0,0,0,2.335
87,6,26,9,2014,1353601055.0,1354012495.0,0,0,2.335
88,7,26,9,2014,0.0,0.0,0,0,2.335
89,1,27,9,2014,0.0,0.0,0,0,2.335
90,2,29,9,2014,1513147671.0,1512463201.0,0,0,2.335
91,3,30,9,2014,1116752092.0,1120055154.0,0,0,2.335
92,4,1,10,2014,1075312849.0,1075963258.0,0,0,2.461
93,5,2,10,2014,909554238.0,908733833.0,0,0,2.461
94,6,3,10,2014,689014955.0,688729755.0,0,0,2.461
95,7,3,10,2014,0.0,0.0,0,0,2.461
96,1,4,10,2014,0.0,0.0,0,0,2.461
97,2,6,10,2014,1234319707.0,1233684877.0,0,0,2.461
98,3,7,10,2014,975281605.0,975123545.0,0,0,2.461
99,4,8,10,2014,990611090.0,990437925.0,0,0,2.461
100,5,9,10,2014,1041380877.0,1041858585.0,0,0,2.461
